id,spd,len,dec,rd,dt,val,rd_i,rd_s,rd_l,rd_v
966,114.0,6.8,rJ3aMMjB1y,v=F;s=114;l=6.8;i=966,12/14/2025,F,966,114,6.8,F
967,63.0,5.7,lUBo1qsQYW,v=F;i=967;l=5.7;s=63,7/9/2025,F,967,63,5.7,F
968,190.0,9.8,ife2d5bPwX,l=9.8;s=190;i=968;v=T,8/2/2025,T,968,190,9.8,T
969,11.0,6.7,Gj6NCtskTk,v=T;l=6.7;i=969;s=11,12/18/2025,T,969,11,6.7,T
970,32.0,6.1,2GyvjGXGZd,s=32;i=970;l=6.1;v=F,11/26/2025,F,970,32,6.1,F
971,170.0,7.6,PnYUCo7jDD,l=7.6;v=F;i=971;s=170,7/1/2025,F,971,170,7.6,F
972,54.0,8.4,o3cSV1Ms7p,v=T;s=54;l=8.4;i=972,8/17/2025,T,972,54,8.4,T
973,2.0,8.6,PGEsCYiySe,v=T;l=8.6;s=2;i=973,6/30/2025,T,973,2,8.6,T
974,85.0,7.2,RyGq1qowzm,l=7.2;v=F;s=85;i=974,12/30/2025,F,974,85,7.2,F
975,223.0,5.8,gRt6Nb5TH0,l=5.8;i=975;s=223;v=F,11/26/2025,F,975,223,5.8,F
976,24.0,9.4,06oQ8W4n1v,s=24;i=976;l=9.4;v=F,7/26/2025,F,976,24,9.4,F
977,192.0,10.7,q2PO1mHVCh,l=10.7;s=192;i=977;v=T,9/11/2025,T,977,192,10.7,T
978,188.0,7.6,pfrAUnzE03,i=978;l=7.6;s=188;v=F,1/5/2026,F,978,188,7.6,F
979,37.0,9.3,qu9wfQWsrc,v=T;s=37;i=979;l=9.3,7/30/2025,T,979,37,9.3,T
980,176.0,9.8,pxK6mtMCOJ,v=F;s=176;l=9.8;i=980,8/10/2025,F,980,176,9.8,F
981,208.0,10.8,455l3EDVWb,l=10.8;s=208;i=981;v=T,11/15/2025,T,981,208,10.8,T
982,55.0,9.4,nc4jcOiU7c,v=T;s=55;i=982;l=9.4,7/14/2025,T,982,55,9.4,T
983,66.0,9.2,4Ul0MISkIl,l=9.2;i=983;s=66;v=T,8/1/2025,T,983,66,9.2,T
984,3.0,10.7,Vs6zJrPe4D,s=3;l=10.7;i=984;v=F,11/9/2025,F,984,3,10.7,F
985,24.0,10.7,rabGLnipEP,l=10.7;s=24;i=985;v=T,9/27/2025,T,985,24,10.7,T
986,63.0,8.0,92EfEXaNo2,i=986;v=T;l=8.0;s=63,10/16/2025,T,986,63,8.0,T
987,34.0,9.7,866S9PHdhE,s=34;l=9.7;v=F;i=987,11/29/2025,F,987,34,9.7,F
988,153.0,7.0,ZunPHDMVLd,s=153;i=988;v=T;l=7.0,12/7/2025,T,988,153,7.0,T
989,20.0,10.4,XuZ6Wfwl4N,l=10.4;i=989;v=T;s=20,9/4/2025,T,989,20,10.4,T
990,132.0,10.0,6FrdzZtsGR,i=990;l=10.0;s=132;v=F,9/6/2025,F,990,132,10.0,F
991,195.0,7.5,E8WH2PrRr6,i=991;s=195;l=7.5;v=F,9/23/2025,F,991,195,7.5,F
992,123.0,6.2,330IK06DAB,i=992;v=F;l=6.2;s=123,12/31/2025,F,992,123,6.2,F
993,30.0,8.0,xA3aLZUC7H,s=30;l=8.0;i=993;v=T,12/17/2025,T,993,30,8.0,T
994,123.0,5.7,SpRyhFRe7z,v=F;l=5.7;s=123;i=994,9/29/2025,F,994,123,5.7,F
995,97.0,9.0,WU1mr8fOWo,v=F;l=9.0;s=97;i=995,9/24/2025,F,995,97,9.0,F
996,138.0,6.3,nBByrn9i5V,v=T;s=138;l=6.3;i=996,11/2/2025,T,996,138,6.3,T
997,114.0,9.0,lFeuMBpR1j,s=114;v=T;l=9.0;i=997,10/30/2025,T,997,114,9.0,T
998,64.0,8.4,YBYvZwHC7O,i=998;v=F;l=8.4;s=64,7/10/2025,F,998,64,8.4,F
999,217.0,10.6,1Z80czbzRT,s=217;v=T;l=10.6;i=999,7/4/2025,T,999,217,10.6,T
